Id,ParentId,Name,DisplayName,ImageUrl,View,Action
110,0,Administration,Administration,"0,1",,
11010,110,SystemTool,System Tool,"0,1",About,
11020,110,NetworkTool,Network Tool,"0,1",OpenUrls,
11030,110,RemoteTool,Remote Tool,"0,1",UnderDev,
11050,110,SystemSetting,System Setting,"0,1",NoServer,
11060,110,RunAsAdmin,Run As Admin,"0,1",NoAuth,
115,0,Operation,Operation,"0,1",,
11510,115,Information,Information,"0,1",UnderDev,
11520,115,Registry,Registry,"0,1",NoServer,
11530,115,Process,Process,"0,1",NoAuth,
11540,115,Service,Service,"0,1",UnderDev,
11550,115,Installation,Installation,"0,1",NoServer,
11560,115,Performance,Performance,"0,1",NoAuth,
120,0,Management,Management,"0,1",,
12010,120,ServiceDesk,Service Desk,"0,1",UnderDev,
12020,120,License,License,"0,1",NoAuth,
12030,120,Asset,Asset,"0,1",NoServer,
12050,120,Monitoring,Monitoring,"0,1",,
1205010,12050,Server1,Server,"0,1",UnderDev,
1205020,12050,Database1,Database,"0,1",NoServer,
1205030,12050,Network1,Network,"0,1",NoAuth,
1205040,12050,Storage1,Storage,"0,1",UnderDev,
12060,120,RoutingInsp,Routing Insp.,"0,1",,
1206010,12060,Daily,Daily,"0,1",UnderDev,
1206020,12060,Weekly,Weekly,"0,1",NoServer,
1206030,12060,Monthly,Monthly,"0,1",NoAuth,
1206040,12060,Quarterly,Quarterly,"0,1",,
1206050,12060,Yearly,Yearly,"0,1",,
130,0,Deployment,Deployment,"0,1",NoServer,
140,0,Configuration,Configuration,"0,1",NoAuth,
150,0,Console,Console,"0,1",UnderDev,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;Connecting server failed...^^300
