Id,Name,TypeName,Container,ParentId,DefaultSubItemId,ControlTypeName,View,StyleText,DisplayName,Invisible,DockTypeName,DockOrder,OffsetOrPositionX,OffsetOrPositionY,Width,Height,ImageUrl,Invalid,Action
100,TopMenuArea,MenuArea,ToolBarSectionCenterRegion,0,101,ToolStrip,,ImageWidth:32|ImageHeight:32,,,Fill,,-1,-1,-1,-1,,,
101,Dashboard,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,Dashboard,,Dashboard,,Right,101,6,-1,80,54,%GlbSharedDir%\Images\Home.png,,
110,Administration,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,,,Administration,,Right,110,6,-1,86,54,Images\Admin.png,,
11000,AdministrationArea,MenuArea,MainSectionLeftNavDivisionUpRegion,110,11010,Panel,,,,,Fill,,-1,-1,-1,-1,,,
11010,SystemTool,MenuItem,AdministrationArea,-1,,TextButton,About,,System Tool,,Top,,-1,-1,-1,24,,,
11020,NetworkTool,MenuItem,AdministrationArea,-1,,TextButton,OpenUrls,,Network Tool,,Top,,-1,-1,-1,24,,,
11030,RemoteTool,MenuItem,AdministrationArea,-1,,TextButton,UnderDev,,Remote Tool,,Top,,-1,-1,-1,24,,,
11050,SystemSetting,MenuItem,AdministrationArea,-1,,TextButton,NoServer,,System Setting,,Top,,-1,-1,-1,24,,,
11060,RunAsAdmin,MenuItem,AdministrationArea,-1,,TextButton,NoAuth,,Run As Admin,,Top,,-1,-1,-1,24,,,
115,Operation,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,,,Operation,,Right,115,6,-1,80,54,Images\Orperation.png,,
11500,OperationArea,MenuArea,MainSectionLeftNavDivisionUpRegion,115,11510,Panel,,,,,Fill,,-1,-1,-1,-1,,,
11510,Registry,MenuItem,OperationArea,-1,,TextButton,UnderDev,,Registry,,Top,,-1,-1,-1,24,,,
11520,Process,MenuItem,OperationArea,-1,,TextButton,NoServer,,Process,,Top,,-1,-1,-1,24,,,
11530,Service,MenuItem,OperationArea,-1,,TextButton,NoAuth,,Service,,Top,,-1,-1,-1,24,,,
11540,Installation,MenuItem,OperationArea,-1,,TextButton,UnderDev,,Installation,,Top,,-1,-1,-1,24,,,
11550,Performance,MenuItem,OperationArea,-1,,TextButton,NoServer,,Performance,,Top,,-1,-1,-1,24,,,
120,Management,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,,,Management,,Right,120,6,-1,86,54,Images\Management.png,,
12000,ManagementArea,MenuArea,MainSectionLeftNavDivisionUpRegion,120,12010,Panel,,,,,Fill,,-1,-1,-1,-1,,,
12010,ServiceDesk,MenuItem,ManagementArea,-1,,TextButton,NoAuth,,Service Desk,,Top,,-1,-1,-1,24,,,
12020,License,MenuItem,ManagementArea,-1,,TextButton,NoServer,,License,,Top,,-1,-1,-1,24,,,
12030,Asset,MenuItem,ManagementArea,-1,,TextButton,UnderDev,,Asset,,Top,,-1,-1,-1,24,,,
12050,Monitoring,MenuItem,ManagementArea,-1,,TextButton,,,Monitoring,,Top,,-1,-1,-1,24,,,
1205000,MonitoringArea,MenuArea,MainSectionLeftNavDivisionMiddleRegion,12050,1205010,Panel,,"Padding:2,0,0,4|",,,Fill,,-1,-1,-1,-1,,,
1205010,Server1,MenuItem,MonitoringArea,-1,,ImageTextButtonH,UnderDev,"BackColor:240,250,250|",Server,,Top,,-1,-1,-1,24,Images\Server.png,,
1205020,Database1,MenuItem,MonitoringArea,-1,,ImageTextButtonH,NoServer,"BackColor:240,250,250|Offset:2,4,2",Database,,Top,,-1,2,-1,24,Images\Database.png,,
1205030,Network1,MenuItem,MonitoringArea,-1,,ImageTextButtonH,NoAuth,"BackColor:240,250,250|",Network,,Top,,-1,2,-1,24,Images\Network.png,,
1205040,Storage1,MenuItem,MonitoringArea,-1,,ImageTextButtonH,UnderDev,"BackColor:240,250,250|",Storage,,Top,,-1,2,-1,24,Images\Storage.png,,
12060,RoutingInsp,MenuItem,ManagementArea,-1,,TextButton,,,Routing Insp.,,Top,,-1,-1,-1,24,,,
1206000,RoutingInspArea,MenuArea,MainSectionLeftNavDivisionMiddleRegion,12060,1206010,Panel,,"Padding:2,0,0,4|",,,Fill,,-1,-1,-1,-1,,,
1206010,Daily,MenuItem,RoutingInspArea,-1,,TextButton,UnderDev,"BackColor:240,250,250|",Daily,,Top,,-1,-1,-1,20,,,
1206020,Weekly,MenuItem,RoutingInspArea,-1,,TextButton,NoServer,"BackColor:240,250,250|",Weekly,,Top,,-1,2,-1,20,,,
1206030,Monthly,MenuItem,RoutingInspArea,-1,,TextButton,NoAuth,"BackColor:240,250,250|",Monthly,,Top,,-1,2,-1,20,,,
1206040,Quarterly,MenuItem,RoutingInspArea,-1,,TextButton,,"BackColor:240,250,250|",Quarterly,,Top,,-1,2,-1,20,,,
1206050,Yearly,MenuItem,RoutingInspArea,-1,,TextButton,,"BackColor:240,250,250|",Yearly,,Top,,-1,2,-1,20,,,
130,Deployment,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,UnderDevNoMenu,,Deployment,,Right,130,6,-1,86,54,Images\deploy.png,,
140,Configuration,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,NoAuthNoMenu,,Configuration,,Right,140,6,-1,80,54,Images\Config.png,,
150,Console,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,UnderDevNoMenu,,Console,,Right,150,6,-1,80,54,Images\Console.png,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;Connecting server failed...^^300
