FieldName,FieldValue
Draggable,false
Width,1024
Height,768
HasNoControlBoxes,false
CannotBeClosed,false
HasMaximizeBox,false
HasMinimizeBox,true
StartWindowState,maximized
OrdinaryWindowStatus,maximized
WindowRadius,0
DrawIcon,true
IconUrl,%GlbSharedDir%\icos\ligg-1.ico
ShowInTaskbar,true
HasTray,false
TrayIconUrl,%GlbSharedDir%\icos\ligg-1.ico
SupportsMultipleThreads,true
ThreadPoolMaxNum,10
ResizeParamsText,"TopNavSection:28,5,0|ToolBarSection:64,520,482|MainSectionLeftNavDivision:185,0,0|MainSectionMainDivision:100,0|MainSectionRightDivision:180,380,30"
