Name,TypeName,ControlTypeName,StyleText,DisplayName,DataSource,Action,ExecMode,OffsetOrPositionX,OffsetOrPositionY,Width,Height,ShowRunningStatus,Invalid
LogoImage,Control,PictureBox,,,%GlbCfgDir%\Shared\Images\logo\logo.png,,,15,14,46,32,,
ProductShortNameName,Control,Label,"FontSize:17|FontStyle:Bold|ForeColor:10,40,150",=GetApplicationAnnexText;Remark,,,,65,10,127,45,,
ProductDes,Control,Label,"FontSize:12|ForeColor:255,255,255",=GetApplicationAnnexText;Remark2,,,,200,16,450,32,,
ProductImage,Control,PictureBox,,,\images\product.png,,,30,60,140,140,,
Blank1,Control,SplitRectangle,"|BackColor:250,250,250",,,,,200,60,452,9,,
ProductL,Control,Label,"FontSize:10|BackColor:250,250,250",Product,,,,200,70,71,30,,
Product,Control,Label,"FontSize:10|BackColor:250,250,250",=GetApplicationAnnexText;Remark1,,,,272,70,380,30,,
ModuleL,Control,Label,"FontSize:10|BackColor:250,250,250",Module,,,,200,100,71,30,,
Module,Control,Label,"FontSize:10|BackColor:250,250,250",=GetApplicationAnnexText;Description,,,,272,100,380,30,,
FunctionL,Control,Label,"FontSize:10|BackColor:250,250,250",Function,,,,200,130,71,30,,
Function,Control,Label,"FontSize:10|BackColor:250,250,250",=GetApplicationAnnexText,,,,272,130,380,30,,
VersionL,Control,Label,"FontSize:10|BackColor:250,250,250",Version,,,,200,160,71,30,,
Version,Control,Label,"FontSize:10|BackColor:250,250,250",=Combine;;%AppCode%-%AppVersion%(;#App.t#;)       ;%ArchCode%-%ArchVersion%(;#Arch.t#;),,,,272,160,380,30,,
Blank2,Control,SplitRectangle,"BackColor:250,250,250|",,,,,200,191,452,9,,
OrgShortName,Control,TextButton,"FontSize:10|FontStyle:Bold|FontSize:8.50|ForeColor:250,250,250",%OrgShortName%,,OpenUrl;https://liggin2019.github.io/docs,,330,225,80,30,,
CopyRight,Control,Label,"FontSize:10|FontStyle:Bold|FontSize:8.50|ForeColor:250,250,250",All Right Reserved,,,,412,225,230,30,,
ExecBootStrapperTasksTip,Control,Label,,Bootstrapper Tasks,,,,0,0,0,0,,
RefreshExecBootStrapperTasksTip,AfterZoneRenderHandler,,,,,RefreshRunningStatus;$ExecBootStrapperTasksTip.t$,,-1,-1,-1,-1,,
FadeIn,AfterZoneRenderHandler,,,,,FadeIn;100,AsyncAwaited,-1,-1,-1,-1,,
ExecBootStrapperTasks,AfterZoneRenderHandler,,,,,"RefreshProcedures;#Action1#,#Action2#,#Action3#,#Action4#",Asyn,-1,-1,-1,-1,,
FadeOut,AfterZoneRenderHandler,,,,,FadeOut;500,AsyncAwaited,-1,-1,-1,-1,,
CloseForm,AfterZoneRenderHandler,,,,,CloseForm,AsyncAwaited,-1,-1,-1,-1,,
